title:Aegis' Speedrunner's Shopping List (updated 2026-08-14)
description:Based on Aegis' Speedrunner's Shopping List Spreadsheet (updated 2026-08-14). -> https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs <- | Autogenerated by JxP on 2026-08-16 00:46:36

// Ergo Sum
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement, Add clear, Damage buff / [Usage]: Universal / [Source]: Overthrow | tags: aegis speedrun pve
dimwishlist:item=2765451290&perks=938542991,269888150,243981275,3708227201
dimwishlist:item=2765451290&perks=938542991,269888150,4132187021,2077819806
dimwishlist:item=2765451290&perks=938542991,269888150,4132187021,1089671869
dimwishlist:item=2765451290&perks=938542991,269888150,4132187021,3708227201
dimwishlist:item=2765451289&perks=938542991,2349202967,1749209109,2077819806
dimwishlist:item=2765451289&perks=938542991,2349202967,1749209109,1089671869
dimwishlist:item=2765451289&perks=938542991,2349202967,1749209109,3708227201
dimwishlist:item=2765451289&perks=938542991,2349202967,243981275,2077819806
dimwishlist:item=2765451289&perks=938542991,2349202967,243981275,1089671869
dimwishlist:item=2765451289&perks=938542991,2349202967,243981275,3708227201
dimwishlist:item=2765451289&perks=938542991,2349202967,4132187021,2077819806
dimwishlist:item=2765451289&perks=938542991,2349202967,4132187021,1089671869
dimwishlist:item=2765451289&perks=938542991,2349202967,4132187021,3708227201
dimwishlist:item=2765451289&perks=938542991,269888150,1749209109,2077819806
dimwishlist:item=2765451289&perks=938542991,269888150,1749209109,1089671869
dimwishlist:item=2765451289&perks=938542991,269888150,1749209109,3708227201
dimwishlist:item=2765451289&perks=938542991,269888150,243981275,2077819806
dimwishlist:item=2765451289&perks=938542991,269888150,243981275,1089671869
dimwishlist:item=2765451289&perks=938542991,269888150,243981275,3708227201
dimwishlist:item=2765451289&perks=938542991,269888150,4132187021,2077819806
dimwishlist:item=2765451289&perks=938542991,269888150,4132187021,1089671869
dimwishlist:item=2765451289&perks=938542991,269888150,4132187021,3708227201
dimwishlist:item=2765451288&perks=938542991,2349202967,1749209109,2077819806
dimwishlist:item=2765451288&perks=938542991,2349202967,1749209109,1089671869
dimwishlist:item=2765451288&perks=938542991,2349202967,1749209109,3708227201
dimwishlist:item=2765451288&perks=938542991,2349202967,243981275,2077819806
dimwishlist:item=2765451288&perks=938542991,2349202967,243981275,1089671869
dimwishlist:item=2765451288&perks=938542991,2349202967,243981275,3708227201
dimwishlist:item=2765451288&perks=938542991,2349202967,4132187021,2077819806
dimwishlist:item=2765451288&perks=938542991,2349202967,4132187021,1089671869
dimwishlist:item=2765451288&perks=938542991,2349202967,4132187021,3708227201
dimwishlist:item=2765451288&perks=938542991,269888150,1749209109,2077819806
dimwishlist:item=2765451288&perks=938542991,269888150,1749209109,1089671869
dimwishlist:item=2765451288&perks=938542991,269888150,1749209109,3708227201
dimwishlist:item=2765451288&perks=938542991,269888150,243981275,2077819806
dimwishlist:item=2765451288&perks=938542991,269888150,243981275,1089671869
dimwishlist:item=2765451288&perks=938542991,269888150,243981275,3708227201
dimwishlist:item=2765451288&perks=938542991,269888150,4132187021,2077819806
dimwishlist:item=2765451288&perks=938542991,269888150,4132187021,1089671869
dimwishlist:item=2765451288&perks=938542991,269888150,4132187021,3708227201

// Taipan-4fr
//notes:[Rank]: Not Relevant / [Purpose]: Ranged sustained damage / [Usage]: Universal / [Source]: World drop, Enclave quest | tags: aegis speedrun pve
dimwishlist:item=1911060537&perks=1840239774,2680121939,3400784728,1771339417

// Tarnation
//notes:[Rank]: Not Relevant / [Purpose]: Vault add clear / [Usage]: Last Wish / [Source]: Throne World pool | tags: aegis speedrun pve
dimwishlist:item=2721157927&perks=1478423395,1380253176,2869569095,960810156

// The Comedian
//notes:[Rank]: Not Relevant / [Purpose]: Double pellet, Slow single weapon damage / [Usage]: Universal / [Source]: Vanguard legacy focusing | tags: aegis speedrun pve
dimwishlist:item=1028582252&perks=1300023272,791862061,2621346526,1546637391
dimwishlist:item=1028582252&perks=1300023272,791862061,2621346526,2360754333
dimwishlist:item=1028582252&perks=1300023272,791862061,1556840489,1546637391
dimwishlist:item=1028582252&perks=1300023272,791862061,1556840489,2360754333
dimwishlist:item=2443900757&perks=1300023272,791862061,2621346526,1546637391
dimwishlist:item=2443900757&perks=1300023272,791862061,2621346526,2360754333
dimwishlist:item=2443900757&perks=1300023272,791862061,1556840489,1546637391
dimwishlist:item=2443900757&perks=1300023272,791862061,1556840489,2360754333

// The Hothead
//notes:[Rank]: Not Relevant / [Purpose]: Burst splash damage / [Usage]: GMs / [Source]: Vanguard legacy focusing | tags: aegis speedrun pve
dimwishlist:item=4255171531&perks=3525010810,3796465595,3300816228,3194351027
dimwishlist:item=4255171531&perks=3525010810,3796465595,3300816228,2284787283
dimwishlist:item=4255171531&perks=3525010810,3796465595,3300816228,3927722942
dimwishlist:item=4255171531&perks=3525010810,3796465595,3523296417,3194351027
dimwishlist:item=4255171531&perks=3525010810,3796465595,3523296417,2284787283
dimwishlist:item=4255171531&perks=3525010810,3796465595,3523296417,3927722942
dimwishlist:item=4255171531&perks=3525010810,3796465595,2869569095,3194351027
dimwishlist:item=4255171531&perks=3525010810,3796465595,2869569095,2284787283
dimwishlist:item=4255171531&perks=3525010810,3796465595,2869569095,3927722942
dimwishlist:item=1692372662&perks=3525010810,3796465595,3300816228,3194351027
dimwishlist:item=1692372662&perks=3525010810,3796465595,3300816228,2284787283
dimwishlist:item=1692372662&perks=3525010810,3796465595,3523296417,3194351027
dimwishlist:item=1692372662&perks=3525010810,3796465595,3523296417,2284787283
dimwishlist:item=3960301269&perks=3525010810,3796465595,3300816228,3194351027
dimwishlist:item=3960301269&perks=3525010810,3796465595,3300816228,2284787283
dimwishlist:item=3960301269&perks=3525010810,3796465595,3523296417,3194351027
dimwishlist:item=3960301269&perks=3525010810,3796465595,3523296417,2284787283
dimwishlist:item=1866778462&perks=3525010810,3796465595,3300816228,3194351027
dimwishlist:item=1866778462&perks=3525010810,3796465595,3300816228,2284787283
dimwishlist:item=1866778462&perks=3525010810,3796465595,3300816228,3927722942
dimwishlist:item=1866778462&perks=3525010810,3796465595,3523296417,3194351027
dimwishlist:item=1866778462&perks=3525010810,3796465595,3523296417,2284787283
dimwishlist:item=1866778462&perks=3525010810,3796465595,3523296417,3927722942
dimwishlist:item=1866778462&perks=3525010810,3796465595,2869569095,3194351027
dimwishlist:item=1866778462&perks=3525010810,3796465595,2869569095,2284787283
dimwishlist:item=1866778462&perks=3525010810,3796465595,2869569095,3927722942

// The Lament
//notes:[Rank]: Not Relevant / [Purpose]: Ammo efficient burst, Intrinsic Barrier / [Usage]: GMs, missions, Last Wish / [Source]: Reforging the Past | tags: aegis speedrun pve
dimwishlist:item=3487253372&perks=

// The Militia's Birthright
//notes:[Rank]: Not Relevant / [Purpose]: Blinding enemies / [Usage]: Universal / [Source]: Vanguard legacy focusing | tags: aegis speedrun pve
dimwishlist:item=40394833&perks=3525010810,3032599245,2039302152,3300816228
dimwishlist:item=40394833&perks=3525010810,3032599245,2039302152,4104185692
dimwishlist:item=40394833&perks=3525010810,3032599245,1556840489,3300816228
dimwishlist:item=40394833&perks=3525010810,3032599245,1556840489,4104185692
dimwishlist:item=1854753405&perks=3525010810,3032599245,2039302152,3300816228
dimwishlist:item=1854753405&perks=3525010810,3032599245,2039302152,4104185692
dimwishlist:item=1854753405&perks=3525010810,3032599245,1556840489,3300816228
dimwishlist:item=1854753405&perks=3525010810,3032599245,1556840489,4104185692
dimwishlist:item=2378101424&perks=3525010810,3032599245,2039302152,3300816228
dimwishlist:item=2378101424&perks=3525010810,3032599245,2039302152,4104185692
dimwishlist:item=2378101424&perks=3525010810,3032599245,1556840489,3300816228
dimwishlist:item=2378101424&perks=3525010810,3032599245,1556840489,4104185692
dimwishlist:item=4162642204&perks=3525010810,3032599245,2039302152,3300816228
dimwishlist:item=4162642204&perks=3525010810,3032599245,2039302152,4104185692
dimwishlist:item=4162642204&perks=3525010810,3032599245,1556840489,3300816228
dimwishlist:item=4162642204&perks=3525010810,3032599245,1556840489,4104185692

// The Mountaintop
//notes:[Rank]: Not Relevant / [Purpose]: Boosting jump height / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=3993415705&perks=
dimwishlist:item=568611922&perks=
dimwishlist:item=4043921923&perks=
dimwishlist:item=3736001861&perks=

// The Other Half
//notes:[Rank]: Not Relevant / [Purpose]: Movement / [Usage]: Universal / [Source]: Dares of Eternity | tags: aegis speedrun pve
dimwishlist:item=3257091167&perks=1261178282,2349202967,2077819806,3708227201
dimwishlist:item=3257091167&perks=1261178282,2349202967,2077819806,4104185692
dimwishlist:item=3257091167&perks=1261178282,2349202967,2077819806,1546637391
dimwishlist:item=3257091167&perks=1261178282,269888150,2077819806,3708227201
dimwishlist:item=3257091167&perks=1261178282,269888150,2077819806,4104185692
dimwishlist:item=3257091167&perks=1261178282,269888150,2077819806,1546637391
dimwishlist:item=3257091167&perks=3666208348,2349202967,2077819806,3708227201
dimwishlist:item=3257091167&perks=3666208348,2349202967,2077819806,4104185692
dimwishlist:item=3257091167&perks=3666208348,2349202967,2077819806,1546637391
dimwishlist:item=3257091167&perks=3666208348,269888150,2077819806,3708227201
dimwishlist:item=3257091167&perks=3666208348,269888150,2077819806,4104185692
dimwishlist:item=3257091167&perks=3666208348,269888150,2077819806,1546637391

// The Supremacy
//notes:[Rank]: Not Relevant / [Purpose]: Quick ranged hitscan kills, Augmenting boss damage / [Usage]: Universal / [Source]: Last Wish | tags: aegis speedrun pve
dimwishlist:item=2884596447&perks=1840239774,1087426260,3418782618,3891536761
dimwishlist:item=2884596447&perks=1840239774,1087426260,3418782618,3078487919
dimwishlist:item=2884596447&perks=1840239774,1087426260,3418782618,1354429876
dimwishlist:item=2884596447&perks=1840239774,1087426260,957782887,3891536761
dimwishlist:item=2884596447&perks=1840239774,1087426260,957782887,3078487919
dimwishlist:item=2884596447&perks=1840239774,1087426260,957782887,1354429876
dimwishlist:item=2884596447&perks=1840239774,1087426260,1556840489,3891536761
dimwishlist:item=2884596447&perks=1840239774,1087426260,1556840489,3078487919
dimwishlist:item=2884596447&perks=1840239774,1087426260,1556840489,1354429876
dimwishlist:item=2884596447&perks=1840239774,1087426260,3978468247,3891536761
dimwishlist:item=2884596447&perks=1840239774,1087426260,3978468247,3078487919
dimwishlist:item=2884596447&perks=1840239774,1087426260,3978468247,1354429876
dimwishlist:item=2884596447&perks=1840239774,1968497646,3418782618,3891536761
dimwishlist:item=2884596447&perks=1840239774,1968497646,3418782618,3078487919
dimwishlist:item=2884596447&perks=1840239774,1968497646,3418782618,1354429876
dimwishlist:item=2884596447&perks=1840239774,1968497646,957782887,3891536761
dimwishlist:item=2884596447&perks=1840239774,1968497646,957782887,3078487919
dimwishlist:item=2884596447&perks=1840239774,1968497646,957782887,1354429876
dimwishlist:item=2884596447&perks=1840239774,1968497646,1556840489,3891536761
dimwishlist:item=2884596447&perks=1840239774,1968497646,1556840489,3078487919
dimwishlist:item=2884596447&perks=1840239774,1968497646,1556840489,1354429876
dimwishlist:item=2884596447&perks=1840239774,1968497646,3978468247,3891536761
dimwishlist:item=2884596447&perks=1840239774,1968497646,3978468247,3078487919
dimwishlist:item=2884596447&perks=1840239774,1968497646,3978468247,1354429876

// The When and Where
//notes:[Rank]: Not Relevant / [Purpose]: Burst boss damage / [Usage]: Universal / [Source]: Desert Perpetual | tags: aegis speedrun pve
dimwishlist:item=1090936013&perks=3525010810,3796465595,2284787283,113508675
dimwishlist:item=1090936013&perks=3525010810,3796465595,2284787283,3708227201
dimwishlist:item=1090936013&perks=3525010810,3796465595,2284787283,3078487919
dimwishlist:item=1090936013&perks=3525010810,3796465595,2284787283,1439600632
dimwishlist:item=1090936013&perks=3525010810,3796465595,3643424744,113508675
dimwishlist:item=1090936013&perks=3525010810,3796465595,3643424744,3708227201
dimwishlist:item=1090936013&perks=3525010810,3796465595,3643424744,3078487919
dimwishlist:item=1090936013&perks=3525010810,3796465595,3643424744,1439600632
dimwishlist:item=1090936013&perks=3525010810,3796465595,1523832109,113508675
dimwishlist:item=1090936013&perks=3525010810,3796465595,1523832109,3708227201
dimwishlist:item=1090936013&perks=3525010810,3796465595,1523832109,3078487919
dimwishlist:item=1090936013&perks=3525010810,3796465595,1523832109,1439600632

// Thoughtless
//notes:[Rank]: Not Relevant / [Purpose]: Augmenting damage / [Usage]: Universal / [Source]: Vox Obscura | tags: aegis speedrun pve
dimwishlist:item=4067556514&perks=1840239774,2420895100,3643424744,1771339417

// Thunderlord
//notes:[Rank]: Not Relevant / [Purpose]: Hitscan splash add clear / [Usage]: Universal / [Source]: World drop | tags: aegis speedrun pve
dimwishlist:item=3325463374&perks=

// Tomorrow's Answer
//notes:[Rank]: Not Relevant / [Purpose]: Burst splash damage / [Usage]: Universal / [Source]: Trials of Osiris | tags: aegis speedrun pve
dimwishlist:item=303107619&perks=3525010810,3796465595,3987942396,3078487919
dimwishlist:item=303107619&perks=3525010810,3796465595,3987942396,3194351027
dimwishlist:item=3009199534&perks=3525010810,3796465595,3987942396,3078487919
dimwishlist:item=3009199534&perks=3525010810,3796465595,3987942396,3194351027
dimwishlist:item=1940352487&perks=3525010810,3796465595,3987942396,3078487919
dimwishlist:item=1940352487&perks=3525010810,3796465595,3987942396,3194351027

// Truthteller
//notes:[Rank]: Not Relevant / [Purpose]: Blinding enemies, Filling ranged swap rotation / [Usage]: Universal | tags: aegis speedrun pve
dimwishlist:item=1946491241&perks=3525010810,3032599245,3300816228,3523296417
dimwishlist:item=1946491241&perks=3525010810,3032599245,3300816228,706527188
dimwishlist:item=1946491241&perks=3525010810,3301904089,3300816228,3523296417
dimwishlist:item=1946491241&perks=3525010810,3301904089,3300816228,706527188

// Tusk of the Boar
//notes:[Rank]: Not Relevant / [Purpose]: Ammo efficient add clear / [Usage]: Universal / [Source]: Iron Banner | tags: aegis speedrun pve
dimwishlist:item=1218113510&perks=3525010810,2822142346,2039302152,2396489472
dimwishlist:item=1218113510&perks=3525010810,2822142346,2039302152,3993379141
dimwishlist:item=1218113510&perks=3525010810,2822142346,923806249,2396489472
dimwishlist:item=1218113510&perks=3525010810,2822142346,923806249,3993379141
dimwishlist:item=491956886&perks=3525010810,2822142346,2039302152,2396489472
dimwishlist:item=491956886&perks=3525010810,2822142346,2039302152,3993379141
dimwishlist:item=491956886&perks=3525010810,2822142346,923806249,2396489472
dimwishlist:item=491956886&perks=3525010810,2822142346,923806249,3993379141

// Twilight Oath
//notes:[Rank]: Not Relevant / [Purpose]: Augmenting damage / [Usage]: Universal / [Source]: Dreaming City | tags: aegis speedrun pve
dimwishlist:item=1874424704&perks=1840239774,106909392,968510818,1546637391
dimwishlist:item=268357178&perks=1840239774,106909392,968510818,1546637391

// Until Its Return
//notes:[Rank]: Not Relevant / [Purpose]: Burst single target damage / [Usage]: Universal / [Source]: S21 pool | tags: aegis speedrun pve
dimwishlist:item=2883484461&perks=1300023272,106909392,3643424744,3708227201
dimwishlist:item=2883484461&perks=1300023272,106909392,3643424744,3751912585
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,3708227201
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,3751912585

// Veleda-F
//notes:[Rank]: Not Relevant / [Purpose]: Artifact-independent weaken / [Usage]: Universal / [Source]: World drop | tags: aegis speedrun pve
dimwishlist:item=4200122994&perks=1840239774,106909392,1421772400,1134488199
dimwishlist:item=4200122994&perks=1840239774,106909392,1821614984,1134488199

// VS Chill Inhibitor
//notes:[Rank]: Not Relevant / [Purpose]: Non-rocket burst damage / [Usage]: Universal / [Source]: Vesper's Host | tags: aegis speedrun pve
dimwishlist:item=1762785662&perks=3525010810,3301904089,3987942396,3078487919
dimwishlist:item=1762785662&perks=3525010810,3301904089,3987942396,3194351027
dimwishlist:item=1762785662&perks=3525010810,3301904089,3987942396,3708227201
dimwishlist:item=1762785662&perks=3525010810,3301904089,3751912585,3078487919
dimwishlist:item=1762785662&perks=3525010810,3301904089,3751912585,3194351027
dimwishlist:item=1762785662&perks=3525010810,3301904089,3751912585,3708227201
dimwishlist:item=2452936817&perks=3525010810,3301904089,3987942396,3078487919
dimwishlist:item=2452936817&perks=3525010810,3301904089,3987942396,3194351027
dimwishlist:item=2452936817&perks=3525010810,3301904089,3987942396,3708227201
dimwishlist:item=2452936817&perks=3525010810,3301904089,3751912585,3078487919
dimwishlist:item=2452936817&perks=3525010810,3301904089,3751912585,3194351027
dimwishlist:item=2452936817&perks=3525010810,3301904089,3751912585,3708227201

// Wastelander M5
//notes:[Rank]: Not Relevant / [Purpose]: One-two punch, Major burst / [Usage]: Universal / [Source]: Dares of Eternity | tags: aegis speedrun pve
dimwishlist:item=1679868061&perks=1300023272,106909392,1556840489,2679249093
dimwishlist:item=1679868061&perks=1300023272,106909392,1556840489,1546637391

// Wicked Sister
//notes:[Rank]: Not Relevant / [Purpose]: Non-rocket burst damage / [Usage]: Universal / [Source]: Vanguard pool | tags: aegis speedrun pve
dimwishlist:item=2039776723&perks=3525010810,3301904089,3987942396,3078487919
dimwishlist:item=2039776723&perks=3525010810,332133599,3987942396,3078487919

// Wild Style
//notes:[Rank]: Not Relevant / [Purpose]: Filling ranged swap rotation / [Usage]: Universal / [Source]: Nightfalls | tags: aegis speedrun pve
dimwishlist:item=1332123064&perks=3525010810,3301904089,1523832109,3078487919
dimwishlist:item=1332123064&perks=3525010810,3301904089,1523832109,1546637391
dimwishlist:item=4021098352&perks=3525010810,3301904089,1523832109,3078487919
dimwishlist:item=4021098352&perks=3525010810,3301904089,1523832109,1546637391
dimwishlist:item=959037361&perks=3525010810,3301904089,1523832109,3078487919
dimwishlist:item=959037361&perks=3525010810,3301904089,1523832109,1546637391

// Wilderflight
//notes:[Rank]: Not Relevant / [Purpose]: Blinding enemies, Filling ranged swap rotation / [Usage]: Universal / [Source]: Spire of the Watcher | tags: aegis speedrun pve
dimwishlist:item=2306182339&perks=3525010810,3032599245,3300816228,4104185692
dimwishlist:item=2306182339&perks=3525010810,3032599245,3300816228,1546637391
dimwishlist:item=2306182339&perks=3525010810,3032599245,3300816228,1556840489
dimwishlist:item=2306182339&perks=3525010810,3032599245,3523296417,4104185692
dimwishlist:item=2306182339&perks=3525010810,3032599245,3523296417,1546637391
dimwishlist:item=2306182339&perks=3525010810,3032599245,3523296417,1556840489
dimwishlist:item=2306182339&perks=3525010810,3301904089,3300816228,4104185692
dimwishlist:item=2306182339&perks=3525010810,3301904089,3300816228,1546637391
dimwishlist:item=2306182339&perks=3525010810,3301904089,3300816228,1556840489
dimwishlist:item=2306182339&perks=3525010810,3301904089,3523296417,4104185692
dimwishlist:item=2306182339&perks=3525010810,3301904089,3523296417,1546637391
dimwishlist:item=2306182339&perks=3525010810,3301904089,3523296417,1556840489
dimwishlist:item=1206729100&perks=3525010810,3032599245,3300816228,4104185692
dimwishlist:item=1206729100&perks=3525010810,3032599245,3300816228,1546637391
dimwishlist:item=1206729100&perks=3525010810,3032599245,3300816228,1556840489
dimwishlist:item=1206729100&perks=3525010810,3032599245,3523296417,4104185692
dimwishlist:item=1206729100&perks=3525010810,3032599245,3523296417,1546637391
dimwishlist:item=1206729100&perks=3525010810,3032599245,3523296417,1556840489
dimwishlist:item=1206729100&perks=3525010810,3301904089,3300816228,4104185692
dimwishlist:item=1206729100&perks=3525010810,3301904089,3300816228,1546637391
dimwishlist:item=1206729100&perks=3525010810,3301904089,3300816228,1556840489
dimwishlist:item=1206729100&perks=3525010810,3301904089,3523296417,4104185692
dimwishlist:item=1206729100&perks=3525010810,3301904089,3523296417,1546637391
dimwishlist:item=1206729100&perks=3525010810,3301904089,3523296417,1556840489
dimwishlist:item=2982006965&perks=3525010810,3032599245,3300816228,4104185692
dimwishlist:item=2982006965&perks=3525010810,3032599245,3300816228,1546637391
dimwishlist:item=2982006965&perks=3525010810,3032599245,3300816228,1556840489
dimwishlist:item=2982006965&perks=3525010810,3032599245,3523296417,4104185692
dimwishlist:item=2982006965&perks=3525010810,3032599245,3523296417,1546637391
dimwishlist:item=2982006965&perks=3525010810,3032599245,3523296417,1556840489
dimwishlist:item=2982006965&perks=3525010810,3301904089,3300816228,4104185692
dimwishlist:item=2982006965&perks=3525010810,3301904089,3300816228,1546637391
dimwishlist:item=2982006965&perks=3525010810,3301904089,3300816228,1556840489
dimwishlist:item=2982006965&perks=3525010810,3301904089,3523296417,4104185692
dimwishlist:item=2982006965&perks=3525010810,3301904089,3523296417,1546637391
dimwishlist:item=2982006965&perks=3525010810,3301904089,3523296417,1556840489
dimwishlist:item=559523765&perks=3525010810,3032599245,3300816228,4104185692
dimwishlist:item=559523765&perks=3525010810,3032599245,3300816228,1546637391
dimwishlist:item=559523765&perks=3525010810,3032599245,3300816228,1556840489
dimwishlist:item=559523765&perks=3525010810,3032599245,3523296417,4104185692
dimwishlist:item=559523765&perks=3525010810,3032599245,3523296417,1546637391
dimwishlist:item=559523765&perks=3525010810,3032599245,3523296417,1556840489
dimwishlist:item=559523765&perks=3525010810,3301904089,3300816228,4104185692
dimwishlist:item=559523765&perks=3525010810,3301904089,3300816228,1546637391
dimwishlist:item=559523765&perks=3525010810,3301904089,3300816228,1556840489
dimwishlist:item=559523765&perks=3525010810,3301904089,3523296417,4104185692
dimwishlist:item=559523765&perks=3525010810,3301904089,3523296417,1546637391
dimwishlist:item=559523765&perks=3525010810,3301904089,3523296417,1556840489
dimwishlist:item=2477408004&perks=3525010810,3032599245,3300816228,4104185692
dimwishlist:item=2477408004&perks=3525010810,3032599245,3300816228,1546637391
dimwishlist:item=2477408004&perks=3525010810,3032599245,3300816228,1556840489
dimwishlist:item=2477408004&perks=3525010810,3032599245,3523296417,4104185692
dimwishlist:item=2477408004&perks=3525010810,3032599245,3523296417,1546637391
dimwishlist:item=2477408004&perks=3525010810,3032599245,3523296417,1556840489
dimwishlist:item=2477408004&perks=3525010810,3301904089,3300816228,4104185692
dimwishlist:item=2477408004&perks=3525010810,3301904089,3300816228,1546637391
dimwishlist:item=2477408004&perks=3525010810,3301904089,3300816228,1556840489
dimwishlist:item=2477408004&perks=3525010810,3301904089,3523296417,4104185692
dimwishlist:item=2477408004&perks=3525010810,3301904089,3523296417,1546637391
dimwishlist:item=2477408004&perks=3525010810,3301904089,3523296417,1556840489

// Witherhoard
//notes:[Rank]: Not Relevant / [Purpose]: Trapping spawns / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=2357297366&perks=

// Without Remorse
//notes:[Rank]: Not Relevant / [Purpose]: One-two punch, Pellet swapping / [Usage]: Universal / [Source]: Presage | tags: aegis speedrun pve
dimwishlist:item=1478986057&perks=1300023272,106909392,4071163871,2679249093
dimwishlist:item=1478986057&perks=1300023272,106909392,4071163871,1546637391
dimwishlist:item=1478986057&perks=1300023272,106909392,2869569095,2679249093
dimwishlist:item=1478986057&perks=1300023272,106909392,2869569095,1546637391

// Xenoclast IV
//notes:[Rank]: Not Relevant / [Purpose]: One-two punch, Pellet swapping / [Usage]: Universal / [Source]: Vanguard pool | tags: aegis speedrun pve
dimwishlist:item=2891672170&perks=1300023272,106909392,1631667848,2679249093
dimwishlist:item=2891672170&perks=1300023272,106909392,1631667848,1546637391
dimwishlist:item=2891672170&perks=1300023272,106909392,1556840489,2679249093
dimwishlist:item=2891672170&perks=1300023272,106909392,1556840489,1546637391
dimwishlist:item=2891672170&perks=1300023272,106909392,3300816228,2679249093
dimwishlist:item=2891672170&perks=1300023272,106909392,3300816228,1546637391
dimwishlist:item=2891672170&perks=1300023272,106909392,2869569095,2679249093
dimwishlist:item=2891672170&perks=1300023272,106909392,2869569095,1546637391
dimwishlist:item=963732594&perks=1300023272,106909392,1631667848,2679249093
dimwishlist:item=963732594&perks=1300023272,106909392,1631667848,1546637391
dimwishlist:item=963732594&perks=1300023272,106909392,1556840489,2679249093
dimwishlist:item=963732594&perks=1300023272,106909392,1556840489,1546637391
dimwishlist:item=963732594&perks=1300023272,106909392,3300816228,2679249093
dimwishlist:item=963732594&perks=1300023272,106909392,3300816228,1546637391
dimwishlist:item=963732594&perks=1300023272,106909392,2869569095,2679249093
dimwishlist:item=963732594&perks=1300023272,106909392,2869569095,1546637391

